Round Number,Date,Location,Home Team,Away Team,Result
"1","13/08/2021 20:00","Brentford Community Stadium","Brentford","Arsenal","2 - 0"
"1","14/08/2021 12:30","Old Trafford","Man Utd","Leeds","5 - 1"
"1","14/08/2021 15:00","Turf Moor","Burnley","Brighton","1 - 2"
"1","14/08/2021 15:00","Stamford Bridge","Chelsea","Crystal Palace","3 - 0"
"1","14/08/2021 15:00","Goodison Park","Everton","Southampton","3 - 1"
"1","14/08/2021 15:00","King Power Stadium","Leicester","Wolves","1 - 0"
"1","14/08/2021 15:00","Vicarage Road","Watford","Aston Villa","3 - 2"
"1","14/08/2021 17:30","Carrow Road","Norwich","Liverpool","0 - 3"
"1","15/08/2021 14:00","St. James&#39; Park","Newcastle","West Ham","2 - 4"
"1","15/08/2021 16:30","Tottenham Hotspur Stadium","Spurs","Man City","1 - 0"
"2","21/08/2021 12:30","Anfield","Liverpool","Burnley","2 - 0"
"2","21/08/2021 15:00","Villa Park","Aston Villa","Newcastle","2 - 0"
"2","21/08/2021 15:00","Selhurst Park","Crystal Palace","Brentford","0 - 0"
"2","21/08/2021 15:00","Elland Road","Leeds","Everton","2 - 2"
"2","21/08/2021 15:00","Etihad Stadium","Man City","Norwich","5 - 0"
"2","21/08/2021 17:30","Amex Stadium","Brighton","Watford","2 - 0"
"2","22/08/2021 14:00","St. Mary&#39;s Stadium","Southampton","Man Utd","1 - 1"
"2","22/08/2021 14:00","Molineux Stadium","Wolves","Spurs","0 - 1"
"2","22/08/2021 16:30","Emirates Stadium","Arsenal","Chelsea","0 - 2"
"2","23/08/2021 20:00","London Stadium","West Ham","Leicester","4 - 1"
"3","28/08/2021 12:30","Etihad Stadium","Man City","Arsenal","5 - 0"
"3","28/08/2021 15:00","Villa Park","Aston Villa","Brentford","1 - 1"
"3","28/08/2021 15:00","Amex Stadium","Brighton","Everton","0 - 2"
"3","28/08/2021 15:00","St. James&#39; Park","Newcastle","Southampton","2 - 2"
"3","28/08/2021 15:00","Carrow Road","Norwich","Leicester","1 - 2"
"3","28/08/2021 15:00","London Stadium","West Ham","Crystal Palace","2 - 2"
"3","28/08/2021 17:30","Anfield","Liverpool","Chelsea","1 - 1"
"3","29/08/2021 14:00","Turf Moor","Burnley","Leeds","1 - 1"
"3","29/08/2021 14:00","Tottenham Hotspur Stadium","Spurs","Watford","1 - 0"
"3","29/08/2021 16:30","Molineux Stadium","Wolves","Man Utd","0 - 1"
"4","11/09/2021 12:30","Selhurst Park","Crystal Palace","Spurs","3 - 0"
"4","11/09/2021 15:00","Emirates Stadium","Arsenal","Norwich","1 - 0"
"4","11/09/2021 15:00","Brentford Community Stadium","Brentford","Brighton","0 - 1"
"4","11/09/2021 15:00","King Power Stadium","Leicester","Man City","0 - 1"
"4","11/09/2021 15:00","Old Trafford","Man Utd","Newcastle","4 - 1"
"4","11/09/2021 15:00","St. Mary&#39;s Stadium","Southampton","West Ham","0 - 0"
"4","11/09/2021 15:00","Vicarage Road","Watford","Wolves","0 - 2"
"4","11/09/2021 17:30","Stamford Bridge","Chelsea","Aston Villa","3 - 0"
"4","12/09/2021 16:30","Elland Road","Leeds","Liverpool","0 - 3"
"4","13/09/2021 20:00","Goodison Park","Everton","Burnley","3 - 1"
"5","17/09/2021 20:00","St. James&#39; Park","Newcastle","Leeds","1 - 1"
"5","18/09/2021 12:30","Molineux Stadium","Wolves","Brentford","0 - 2"
"5","18/09/2021 15:00","Turf Moor","Burnley","Arsenal","0 - 1"
"5","18/09/2021 15:00","Anfield","Liverpool","Crystal Palace","3 - 0"
"5","18/09/2021 15:00","Etihad Stadium","Man City","Southampton","0 - 0"
"5","18/09/2021 15:00","Carrow Road","Norwich","Watford","1 - 3"
"5","18/09/2021 17:30","Villa Park","Aston Villa","Everton","3 - 0"
"5","19/09/2021 14:00","Amex Stadium","Brighton","Leicester","2 - 1"
"5","19/09/2021 14:00","London Stadium","West Ham","Man Utd","1 - 2"
"5","19/09/2021 16:30","Tottenham Hotspur Stadium","Spurs","Chelsea","0 - 3"
"6","25/09/2021 12:30","Stamford Bridge","Chelsea","Man City","0 - 1"
"6","25/09/2021 12:30","Old Trafford","Man Utd","Aston Villa","0 - 1"
"6","25/09/2021 15:00","Goodison Park","Everton","Norwich","2 - 0"
"6","25/09/2021 15:00","Elland Road","Leeds","West Ham","1 - 2"
"6","25/09/2021 15:00","King Power Stadium","Leicester","Burnley","2 - 2"
"6","25/09/2021 15:00","Vicarage Road","Watford","Newcastle","1 - 1"
"6","25/09/2021 17:30","Brentford Community Stadium","Brentford","Liverpool","3 - 3"
"6","26/09/2021 14:00","St. Mary&#39;s Stadium","Southampton","Wolves","0 - 1"
"6","26/09/2021 16:30","Emirates Stadium","Arsenal","Spurs","3 - 1"
"6","27/09/2021 20:00","Selhurst Park","Crystal Palace","Brighton","1 - 1"
"7","02/10/2021 12:30","Old Trafford","Man Utd","Everton","1 - 1"
"7","02/10/2021 15:00","Turf Moor","Burnley","Norwich","0 - 0"
"7","02/10/2021 15:00","Stamford Bridge","Chelsea","Southampton","3 - 1"
"7","02/10/2021 15:00","Elland Road","Leeds","Watford","1 - 0"
"7","02/10/2021 15:00","Molineux Stadium","Wolves","Newcastle","2 - 1"
"7","02/10/2021 17:30","Amex Stadium","Brighton","Arsenal","0 - 0"
"7","03/10/2021 14:00","Selhurst Park","Crystal Palace","Leicester","2 - 2"
"7","03/10/2021 14:00","Tottenham Hotspur Stadium","Spurs","Aston Villa","2 - 1"
"7","03/10/2021 14:00","London Stadium","West Ham","Brentford","1 - 2"
"7","03/10/2021 16:30","Anfield","Liverpool","Man City","2 - 2"
"8","16/10/2021 12:30","Vicarage Road","Watford","Liverpool","0 - 5"
"8","16/10/2021 15:00","Villa Park","Aston Villa","Wolves","2 - 3"
"8","16/10/2021 15:00","King Power Stadium","Leicester","Man Utd","4 - 2"
"8","16/10/2021 15:00","Etihad Stadium","Man City","Burnley","2 - 0"
"8","16/10/2021 15:00","Carrow Road","Norwich","Brighton","0 - 0"
"8","16/10/2021 15:00","St. Mary&#39;s Stadium","Southampton","Leeds","1 - 0"
"8","16/10/2021 17:30","Brentford Community Stadium","Brentford","Chelsea","0 - 1"
"8","17/10/2021 14:00","Goodison Park","Everton","West Ham","0 - 1"
"8","17/10/2021 16:30","St. James&#39; Park","Newcastle","Spurs","2 - 3"
"8","18/10/2021 20:00","Emirates Stadium","Arsenal","Crystal Palace","2 - 2"
"9","22/10/2021 20:00","Emirates Stadium","Arsenal","Aston Villa","3 - 1"
"9","23/10/2021 12:30","Stamford Bridge","Chelsea","Norwich","7 - 0"
"9","23/10/2021 15:00","Selhurst Park","Crystal Palace","Newcastle","1 - 1"
"9","23/10/2021 15:00","Goodison Park","Everton","Watford","2 - 5"
"9","23/10/2021 15:00","Elland Road","Leeds","Wolves","1 - 1"
"9","23/10/2021 15:00","St. Mary&#39;s Stadium","Southampton","Burnley","2 - 2"
"9","23/10/2021 17:30","Amex Stadium","Brighton","Man City","1 - 4"
"9","24/10/2021 14:00","Brentford Community Stadium","Brentford","Leicester","1 - 2"
"9","24/10/2021 14:00","London Stadium","West Ham","Spurs","1 - 0"
"9","24/10/2021 16:30","Old Trafford","Man Utd","Liverpool","0 - 5"
"10","30/10/2021 12:30","King Power Stadium","Leicester","Arsenal","0 - 2"
"10","30/10/2021 15:00","Turf Moor","Burnley","Brentford","3 - 1"
"10","30/10/2021 15:00","Anfield","Liverpool","Brighton","2 - 2"
"10","30/10/2021 15:00","Etihad Stadium","Man City","Crystal Palace","0 - 2"
"10","30/10/2021 15:00","St. James&#39; Park","Newcastle","Chelsea","0 - 3"
"10","30/10/2021 15:00","Vicarage Road","Watford","Southampton","0 - 1"
"10","30/10/2021 17:30","Tottenham Hotspur Stadium","Spurs","Man Utd","0 - 3"
"10","31/10/2021 14:00","Carrow Road","Norwich","Leeds","1 - 2"
"10","31/10/2021 16:30","Villa Park","Aston Villa","West Ham","1 - 4"
"10","01/11/2021 20:00","Molineux Stadium","Wolves","Everton","2 - 1"
"11","05/11/2021 20:00","St. Mary&#39;s Stadium","Southampton","Aston Villa","1 - 0"
"11","06/11/2021 12:30","Old Trafford","Man Utd","Man City","0 - 2"
"11","06/11/2021 15:00","Brentford Community Stadium","Brentford","Norwich","1 - 2"
"11","06/11/2021 15:00","Stamford Bridge","Chelsea","Burnley","1 - 1"
"11","06/11/2021 15:00","Selhurst Park","Crystal Palace","Wolves","2 - 0"
"11","06/11/2021 17:30","Amex Stadium","Brighton","Newcastle","1 - 1"
"11","07/11/2021 14:00","Emirates Stadium","Arsenal","Watford","1 - 0"
"11","07/11/2021 14:00","Goodison Park","Everton","Spurs","0 - 0"
"11","07/11/2021 14:00","Elland Road","Leeds","Leicester","1 - 1"
"11","07/11/2021 16:30","London Stadium","West Ham","Liverpool","3 - 2"
"12","20/11/2021 12:30","King Power Stadium","Leicester","Chelsea","0 - 3"
"12","20/11/2021 15:00","Villa Park","Aston Villa","Brighton","2 - 0"
"12","20/11/2021 15:00","Turf Moor","Burnley","Crystal Palace","3 - 3"
"12","20/11/2021 15:00","St. James&#39; Park","Newcastle","Brentford","3 - 3"
"12","20/11/2021 15:00","Carrow Road","Norwich","Southampton","2 - 1"
"12","20/11/2021 15:00","Vicarage Road","Watford","Man Utd","4 - 1"
"12","20/11/2021 15:00","Molineux Stadium","Wolves","West Ham","1 - 0"
"12","20/11/2021 17:30","Anfield","Liverpool","Arsenal","4 - 0"
"12","21/11/2021 14:00","Etihad Stadium","Man City","Everton","3 - 0"
"12","21/11/2021 16:30","Tottenham Hotspur Stadium","Spurs","Leeds","2 - 1"
"13","27/11/2021 12:30","Emirates Stadium","Arsenal","Newcastle","2 - 0"
"13","27/11/2021 15:00","Selhurst Park","Crystal Palace","Aston Villa","1 - 2"
"13","27/11/2021 15:00","Anfield","Liverpool","Southampton","4 - 0"
"13","27/11/2021 15:00","Carrow Road","Norwich","Wolves","0 - 0"
"13","27/11/2021 17:30","Amex Stadium","Brighton","Leeds","0 - 0"
"13","28/11/2021 14:00","Brentford Community Stadium","Brentford","Everton","1 - 0"
"13","28/11/2021 14:00","King Power Stadium","Leicester","Watford","4 - 2"
"13","28/11/2021 14:00","Etihad Stadium","Man City","West Ham","2 - 1"
"13","28/11/2021 16:30","Stamford Bridge","Chelsea","Man Utd","1 - 1"
"13","23/02/2022 19:30","Turf Moor","Burnley","Spurs","1 - 0"
"14","30/11/2021 19:30","St. James&#39; Park","Newcastle","Norwich","1 - 1"
"14","30/11/2021 20:15","Elland Road","Leeds","Crystal Palace","1 - 0"
"14","01/12/2021 19:30","Vicarage Road","Watford","Chelsea","1 - 2"
"14","01/12/2021 19:30","London Stadium","West Ham","Brighton","1 - 1"
"14","01/12/2021 19:30","Molineux Stadium","Wolves","Burnley","0 - 0"
"14","01/12/2021 19:30","St. Mary&#39;s Stadium","Southampton","Leicester","2 - 2"
"14","01/12/2021 20:15","Villa Park","Aston Villa","Man City","1 - 2"
"14","01/12/2021 20:15","Goodison Park","Everton","Liverpool","1 - 4"
"14","02/12/2021 19:30","Tottenham Hotspur Stadium","Spurs","Brentford","2 - 0"
"14","02/12/2021 20:15","Old Trafford","Man Utd","Arsenal","3 - 2"
"15","04/12/2021 12:30","London Stadium","West Ham","Chelsea","3 - 2"
"15","04/12/2021 15:00","St. James&#39; Park","Newcastle","Burnley","1 - 0"
"15","04/12/2021 15:00","St. Mary&#39;s Stadium","Southampton","Brighton","1 - 1"
"15","04/12/2021 15:00","Molineux Stadium","Wolves","Liverpool","0 - 1"
"15","04/12/2021 17:30","Vicarage Road","Watford","Man City","1 - 3"
"15","05/12/2021 14:00","Elland Road","Leeds","Brentford","2 - 2"
"15","05/12/2021 14:00","Old Trafford","Man Utd","Crystal Palace","1 - 0"
"15","05/12/2021 14:00","Tottenham Hotspur Stadium","Spurs","Norwich","3 - 0"
"15","05/12/2021 16:30","Villa Park","Aston Villa","Leicester","2 - 1"
"15","06/12/2021 20:00","Goodison Park","Everton","Arsenal","2 - 1"
"16","10/12/2021 20:00","Brentford Community Stadium","Brentford","Watford","2 - 1"
"16","11/12/2021 12:30","Etihad Stadium","Man City","Wolves","1 - 0"
"16","11/12/2021 15:00","Emirates Stadium","Arsenal","Southampton","3 - 0"
"16","11/12/2021 15:00","Stamford Bridge","Chelsea","Leeds","3 - 2"
"16","11/12/2021 15:00","Anfield","Liverpool","Aston Villa","1 - 0"
"16","11/12/2021 17:30","Carrow Road","Norwich","Man Utd","0 - 1"
"16","12/12/2021 14:00","Turf Moor","Burnley","West Ham","0 - 0"
"16","12/12/2021 14:00","King Power Stadium","Leicester","Newcastle","4 - 0"
"16","12/12/2021 16:30","Selhurst Park","Crystal Palace","Everton","3 - 1"
"16","16/03/2022 19:30","Amex Stadium","Brighton","Spurs","0 - 2"
"17","14/12/2021 19:45","Carrow Road","Norwich","Aston Villa","0 - 2"
"17","14/12/2021 20:00","Etihad Stadium","Man City","Leeds","7 - 0"
"17","15/12/2021 19:30","Amex Stadium","Brighton","Wolves","0 - 1"
"17","15/12/2021 19:30","Selhurst Park","Crystal Palace","Southampton","2 - 2"
"17","15/12/2021 20:00","Emirates Stadium","Arsenal","West Ham","2 - 0"
"17","16/12/2021 19:45","Stamford Bridge","Chelsea","Everton","1 - 1"
"17","16/12/2021 20:00","Anfield","Liverpool","Newcastle","3 - 1"
"17","19/01/2022 19:30","King Power Stadium","Leicester","Spurs","2 - 3"
"17","19/01/2022 20:00","Brentford Community Stadium","Brentford","Man Utd","1 - 3"
"17","05/02/2022 18:00","Turf Moor","Burnley","Watford","0 - 0"
"18","18/12/2021 17:30","Elland Road","Leeds","Arsenal","1 - 4"
"18","19/12/2021 14:00","St. James&#39; Park","Newcastle","Man City","0 - 4"
"18","19/12/2021 14:00","Molineux Stadium","Wolves","Chelsea","0 - 0"
"18","19/12/2021 16:30","Tottenham Hotspur Stadium","Spurs","Liverpool","2 - 2"
"18","11/01/2022 19:45","St. Mary&#39;s Stadium","Southampton","Brentford","4 - 1"
"18","12/01/2022 19:45","London Stadium","West Ham","Norwich","2 - 0"
"18","15/02/2022 20:15","Old Trafford","Man Utd","Brighton","2 - 0"
"18","23/02/2022 19:30","Vicarage Road","Watford","Crystal Palace","1 - 4"
"18","20/04/2022 19:45","Goodison Park","Everton","Leicester","1 - 1"
"19","26/12/2021 15:00","Etihad Stadium","Man City","Leicester","6 - 3"
"19","26/12/2021 15:00","Carrow Road","Norwich","Arsenal","0 - 5"
"19","26/12/2021 15:00","Tottenham Hotspur Stadium","Spurs","Crystal Palace","3 - 0"
"19","26/12/2021 15:00","London Stadium","West Ham","Southampton","2 - 3"
"19","26/12/2021 17:30","Villa Park","Aston Villa","Chelsea","1 - 3"
"19","26/12/2021 20:00","Amex Stadium","Brighton","Brentford","2 - 0"
"19","27/12/2021 20:00","St. James&#39; Park","Newcastle","Man Utd","1 - 1"
"19","23/02/2022 19:45","Anfield","Liverpool","Leeds","6 - 0"
"19","10/03/2022 19:30","Molineux Stadium","Wolves","Watford","4 - 0"
"19","06/04/2022 19:30","Turf Moor","Burnley","Everton","3 - 2"
"20","28/12/2021 15:00","Selhurst Park","Crystal Palace","Norwich","3 - 0"
