Round Number,Date,Location,Home Team,Away Team,Result
"20","28/12/2021 15:00","St. Mary&#39;s Stadium","Southampton","Spurs","1 - 1"
"20","28/12/2021 15:00","Vicarage Road","Watford","West Ham","1 - 4"
"20","28/12/2021 20:00","King Power Stadium","Leicester","Liverpool","1 - 0"
"20","29/12/2021 19:30","Stamford Bridge","Chelsea","Brighton","1 - 1"
"20","29/12/2021 20:15","Brentford Community Stadium","Brentford","Man City","0 - 1"
"20","30/12/2021 20:15","Old Trafford","Man Utd","Burnley","3 - 1"
"20","24/02/2022 19:45","Emirates Stadium","Arsenal","Wolves","2 - 1"
"20","10/03/2022 19:45","Elland Road","Leeds","Aston Villa","0 - 3"
"20","17/03/2022 19:45","Goodison Park","Everton","Newcastle","1 - 0"
"21","01/01/2022 12:30","Emirates Stadium","Arsenal","Man City","1 - 2"
"21","01/01/2022 15:00","Vicarage Road","Watford","Spurs","0 - 1"
"21","01/01/2022 17:30","Selhurst Park","Crystal Palace","West Ham","2 - 3"
"21","02/01/2022 14:00","Brentford Community Stadium","Brentford","Aston Villa","2 - 1"
"21","02/01/2022 14:00","Goodison Park","Everton","Brighton","2 - 3"
"21","02/01/2022 14:00","Elland Road","Leeds","Burnley","3 - 1"
"21","02/01/2022 16:30","Stamford Bridge","Chelsea","Liverpool","2 - 2"
"21","03/01/2022 17:30","Old Trafford","Man Utd","Wolves","0 - 1"
"21","10/03/2022 19:30","St. Mary&#39;s Stadium","Southampton","Newcastle","1 - 2"
"21","11/05/2022 19:45","King Power Stadium","Leicester","Norwich","3 - 0"
"22","14/01/2022 20:00","Amex Stadium","Brighton","Crystal Palace","1 - 1"
"22","15/01/2022 12:30","Etihad Stadium","Man City","Chelsea","1 - 0"
"22","15/01/2022 15:00","St. James&#39; Park","Newcastle","Watford","1 - 1"
"22","15/01/2022 15:00","Carrow Road","Norwich","Everton","2 - 1"
"22","15/01/2022 15:00","Molineux Stadium","Wolves","Southampton","3 - 1"
"22","15/01/2022 17:30","Villa Park","Aston Villa","Man Utd","2 - 2"
"22","16/01/2022 14:00","Anfield","Liverpool","Brentford","3 - 0"
"22","16/01/2022 14:00","London Stadium","West Ham","Leeds","2 - 3"
"22","01/03/2022 19:45","Turf Moor","Burnley","Leicester","0 - 2"
"22","12/05/2022 19:45","Tottenham Hotspur Stadium","Spurs","Arsenal","3 - 0"
"23","21/01/2022 20:00","Vicarage Road","Watford","Norwich","0 - 3"
"23","22/01/2022 12:30","Goodison Park","Everton","Aston Villa","0 - 1"
"23","22/01/2022 15:00","Brentford Community Stadium","Brentford","Wolves","1 - 2"
"23","22/01/2022 15:00","Elland Road","Leeds","Newcastle","0 - 1"
"23","22/01/2022 15:00","Old Trafford","Man Utd","West Ham","1 - 0"
"23","22/01/2022 17:30","St. Mary&#39;s Stadium","Southampton","Man City","1 - 1"
"23","23/01/2022 14:00","Emirates Stadium","Arsenal","Burnley","0 - 0"
"23","23/01/2022 14:00","Selhurst Park","Crystal Palace","Liverpool","1 - 3"
"23","23/01/2022 14:00","King Power Stadium","Leicester","Brighton","1 - 1"
"23","23/01/2022 16:30","Stamford Bridge","Chelsea","Spurs","2 - 0"
"24","18/01/2022 20:00","Amex Stadium","Brighton","Chelsea","1 - 1"
"24","08/02/2022 19:45","London Stadium","West Ham","Watford","1 - 0"
"24","08/02/2022 19:45","St. James&#39; Park","Newcastle","Everton","3 - 1"
"24","08/02/2022 20:00","Turf Moor","Burnley","Man Utd","1 - 1"
"24","09/02/2022 19:45","Carrow Road","Norwich","Crystal Palace","1 - 1"
"24","09/02/2022 19:45","Tottenham Hotspur Stadium","Spurs","Southampton","2 - 3"
"24","09/02/2022 19:45","Etihad Stadium","Man City","Brentford","2 - 0"
"24","09/02/2022 20:00","Villa Park","Aston Villa","Leeds","3 - 3"
"24","10/02/2022 19:45","Molineux Stadium","Wolves","Arsenal","0 - 1"
"24","10/02/2022 19:45","Anfield","Liverpool","Leicester","2 - 0"
"25","12/02/2022 12:30","Old Trafford","Man Utd","Southampton","1 - 1"
"25","12/02/2022 15:00","Brentford Community Stadium","Brentford","Crystal Palace","0 - 0"
"25","12/02/2022 15:00","Goodison Park","Everton","Leeds","3 - 0"
"25","12/02/2022 15:00","Vicarage Road","Watford","Brighton","0 - 2"
"25","12/02/2022 17:30","Carrow Road","Norwich","Man City","0 - 4"
"25","13/02/2022 14:00","Turf Moor","Burnley","Liverpool","0 - 1"
"25","13/02/2022 14:00","St. James&#39; Park","Newcastle","Aston Villa","1 - 0"
"25","13/02/2022 14:00","Tottenham Hotspur Stadium","Spurs","Wolves","0 - 2"
"25","13/02/2022 16:30","King Power Stadium","Leicester","West Ham","2 - 2"
"25","20/04/2022 19:45","Stamford Bridge","Chelsea","Arsenal","2 - 4"
"26","19/02/2022 12:30","London Stadium","West Ham","Newcastle","1 - 1"
"26","19/02/2022 15:00","Emirates Stadium","Arsenal","Brentford","2 - 1"
"26","19/02/2022 15:00","Villa Park","Aston Villa","Watford","0 - 1"
"26","19/02/2022 15:00","Amex Stadium","Brighton","Burnley","0 - 3"
"26","19/02/2022 15:00","Selhurst Park","Crystal Palace","Chelsea","0 - 1"
"26","19/02/2022 15:00","Anfield","Liverpool","Norwich","3 - 1"
"26","19/02/2022 15:00","St. Mary&#39;s Stadium","Southampton","Everton","2 - 0"
"26","19/02/2022 17:30","Etihad Stadium","Man City","Spurs","2 - 3"
"26","20/02/2022 14:00","Elland Road","Leeds","Man Utd","2 - 4"
"26","20/02/2022 16:30","Molineux Stadium","Wolves","Leicester","2 - 1"
"27","25/02/2022 20:00","St. Mary&#39;s Stadium","Southampton","Norwich","2 - 0"
"27","26/02/2022 12:30","Elland Road","Leeds","Spurs","0 - 4"
"27","26/02/2022 15:00","Brentford Community Stadium","Brentford","Newcastle","0 - 2"
"27","26/02/2022 15:00","Selhurst Park","Crystal Palace","Burnley","1 - 1"
"27","26/02/2022 15:00","Old Trafford","Man Utd","Watford","0 - 0"
"27","26/02/2022 15:30","Amex Stadium","Brighton","Aston Villa","0 - 2"
"27","26/02/2022 17:30","Goodison Park","Everton","Man City","0 - 1"
"27","27/02/2022 14:00","London Stadium","West Ham","Wolves","1 - 0"
"27","16/03/2022 20:15","Emirates Stadium","Arsenal","Liverpool","0 - 2"
"28","05/03/2022 12:30","King Power Stadium","Leicester","Leeds","1 - 0"
"28","05/03/2022 15:00","Villa Park","Aston Villa","Southampton","4 - 0"
"28","05/03/2022 15:00","Turf Moor","Burnley","Chelsea","0 - 4"
"28","05/03/2022 15:00","St. James&#39; Park","Newcastle","Brighton","2 - 1"
"28","05/03/2022 15:00","Carrow Road","Norwich","Brentford","1 - 3"
"28","05/03/2022 15:00","Molineux Stadium","Wolves","Crystal Palace","0 - 2"
"28","05/03/2022 17:30","Anfield","Liverpool","West Ham","1 - 0"
"28","06/03/2022 14:00","Vicarage Road","Watford","Arsenal","2 - 3"
"28","06/03/2022 16:30","Etihad Stadium","Man City","Man Utd","4 - 1"
"28","07/03/2022 20:00","Tottenham Hotspur Stadium","Spurs","Everton","5 - 0"
"29","12/03/2022 12:30","Amex Stadium","Brighton","Liverpool","0 - 2"
"29","12/03/2022 15:00","Brentford Community Stadium","Brentford","Burnley","2 - 0"
"29","12/03/2022 17:30","Old Trafford","Man Utd","Spurs","3 - 2"
"29","13/03/2022 14:00","Stamford Bridge","Chelsea","Newcastle","1 - 0"
"29","13/03/2022 14:00","Goodison Park","Everton","Wolves","0 - 1"
"29","13/03/2022 14:00","Elland Road","Leeds","Norwich","2 - 1"
"29","13/03/2022 14:00","St. Mary&#39;s Stadium","Southampton","Watford","1 - 2"
"29","13/03/2022 14:00","London Stadium","West Ham","Aston Villa","2 - 1"
"29","13/03/2022 16:30","Emirates Stadium","Arsenal","Leicester","2 - 0"
"29","14/03/2022 20:00","Selhurst Park","Crystal Palace","Man City","0 - 0"
"30","10/03/2022 19:30","Carrow Road","Norwich","Chelsea","1 - 3"
"30","18/03/2022 20:00","Molineux Stadium","Wolves","Leeds","2 - 3"
"30","19/03/2022 12:30","Villa Park","Aston Villa","Arsenal","0 - 1"
"30","20/03/2022 14:00","King Power Stadium","Leicester","Brentford","2 - 1"
"30","20/03/2022 16:30","Tottenham Hotspur Stadium","Spurs","West Ham","3 - 1"
"30","19/04/2022 20:00","Anfield","Liverpool","Man Utd","4 - 0"
"30","20/04/2022 19:45","St. James&#39; Park","Newcastle","Crystal Palace","1 - 0"
"30","20/04/2022 20:00","Etihad Stadium","Man City","Brighton","3 - 0"
"30","21/04/2022 19:45","Turf Moor","Burnley","Southampton","2 - 0"
"30","11/05/2022 19:45","Vicarage Road","Watford","Everton","0 - 0"
"31","02/04/2022 12:30","Anfield","Liverpool","Watford","2 - 0"
"31","02/04/2022 15:00","Amex Stadium","Brighton","Norwich","0 - 0"
"31","02/04/2022 15:00","Turf Moor","Burnley","Man City","0 - 2"
"31","02/04/2022 15:00","Stamford Bridge","Chelsea","Brentford","1 - 4"
"31","02/04/2022 15:00","Elland Road","Leeds","Southampton","1 - 1"
"31","02/04/2022 15:00","Molineux Stadium","Wolves","Aston Villa","2 - 1"
"31","02/04/2022 17:30","Old Trafford","Man Utd","Leicester","1 - 1"
"31","03/04/2022 14:00","London Stadium","West Ham","Everton","2 - 1"
"31","03/04/2022 16:30","Tottenham Hotspur Stadium","Spurs","Newcastle","5 - 1"
"31","04/04/2022 20:00","Selhurst Park","Crystal Palace","Arsenal","3 - 0"
"32","08/04/2022 20:00","St. James&#39; Park","Newcastle","Wolves","1 - 0"
"32","09/04/2022 12:30","Goodison Park","Everton","Man Utd","1 - 0"
"32","09/04/2022 15:00","Emirates Stadium","Arsenal","Brighton","1 - 2"
"32","09/04/2022 15:00","St. Mary&#39;s Stadium","Southampton","Chelsea","0 - 6"
"32","09/04/2022 15:00","Vicarage Road","Watford","Leeds","0 - 3"
"32","09/04/2022 17:30","Villa Park","Aston Villa","Spurs","0 - 4"
"32","10/04/2022 14:00","Brentford Community Stadium","Brentford","West Ham","2 - 0"
"32","10/04/2022 14:00","King Power Stadium","Leicester","Crystal Palace","2 - 1"
"32","10/04/2022 14:00","Carrow Road","Norwich","Burnley","2 - 0"
"32","10/04/2022 16:30","Etihad Stadium","Man City","Liverpool","2 - 2"
"33","16/04/2022 12:30","Tottenham Hotspur Stadium","Spurs","Brighton","0 - 1"
"33","16/04/2022 15:00","Old Trafford","Man Utd","Norwich","3 - 2"
"33","16/04/2022 15:00","St. Mary&#39;s Stadium","Southampton","Arsenal","1 - 0"
"33","16/04/2022 15:00","Vicarage Road","Watford","Brentford","1 - 2"
"33","17/04/2022 14:15","St. James&#39; Park","Newcastle","Leicester","2 - 1"
"33","17/04/2022 14:15","London Stadium","West Ham","Burnley","1 - 1"
"33","10/05/2022 20:00","Villa Park","Aston Villa","Liverpool","1 - 2"
"33","11/05/2022 19:30","Elland Road","Leeds","Chelsea","0 - 3"
"33","11/05/2022 20:15","Molineux Stadium","Wolves","Man City","1 - 5"
"34","23/04/2022 12:30","Emirates Stadium","Arsenal","Man Utd","3 - 1"
"34","23/04/2022 15:00","King Power Stadium","Leicester","Aston Villa","0 - 0"
"34","23/04/2022 15:00","Etihad Stadium","Man City","Watford","5 - 1"
"34","23/04/2022 15:00","Carrow Road","Norwich","Newcastle","0 - 3"
"34","23/04/2022 17:30","Brentford Community Stadium","Brentford","Spurs","0 - 0"
"34","24/04/2022 14:00","Amex Stadium","Brighton","Southampton","2 - 2"
"34","24/04/2022 14:00","Turf Moor","Burnley","Wolves","1 - 0"
"34","24/04/2022 14:00","Stamford Bridge","Chelsea","West Ham","1 - 0"
"34","24/04/2022 16:30","Anfield","Liverpool","Everton","2 - 0"
"34","25/04/2022 20:00","Selhurst Park","Crystal Palace","Leeds","0 - 0"
"34","28/04/2022 19:45","Old Trafford","Man Utd","Chelsea","1 - 1"
"35","30/04/2022 12:30","St. James&#39; Park","Newcastle","Liverpool","0 - 1"
"35","30/04/2022 15:00","Villa Park","Aston Villa","Norwich","2 - 0"
"35","30/04/2022 15:00","St. Mary&#39;s Stadium","Southampton","Crystal Palace","1 - 2"
"35","30/04/2022 15:00","Vicarage Road","Watford","Burnley","1 - 2"
"35","30/04/2022 15:00","Molineux Stadium","Wolves","Brighton","0 - 3"
"35","30/04/2022 17:30","Elland Road","Leeds","Man City","0 - 4"
"35","01/05/2022 14:00","Goodison Park","Everton","Chelsea","1 - 0"
"35","01/05/2022 14:00","Tottenham Hotspur Stadium","Spurs","Leicester","3 - 1"
"35","01/05/2022 16:30","London Stadium","West Ham","Arsenal","1 - 2"
"35","02/05/2022 20:00","Old Trafford","Man Utd","Brentford","3 - 0"
"36","07/05/2022 15:00","Brentford Community Stadium","Brentford","Southampton","3 - 0"
"36","07/05/2022 15:00","Turf Moor","Burnley","Aston Villa","1 - 3"
"36","07/05/2022 15:00","Stamford Bridge","Chelsea","Wolves","2 - 2"
"36","07/05/2022 15:00","Selhurst Park","Crystal Palace","Watford","1 - 0"
"36","07/05/2022 17:30","Amex Stadium","Brighton","Man Utd","4 - 0"
"36","07/05/2022 19:45","Anfield","Liverpool","Spurs","1 - 1"
"36","08/05/2022 14:00","Emirates Stadium","Arsenal","Leeds","2 - 1"
"36","08/05/2022 14:00","King Power Stadium","Leicester","Everton","1 - 2"
"36","08/05/2022 14:00","Carrow Road","Norwich","West Ham","0 - 4"
"36","08/05/2022 16:30","Etihad Stadium","Man City","Newcastle","5 - 0"
"37","15/05/2022 12:00","Tottenham Hotspur Stadium","Spurs","Burnley","1 - 0"
"37","15/05/2022 14:00","Villa Park","Aston Villa","Crystal Palace","1 - 1"
"37","15/05/2022 14:00","Elland Road","Leeds","Brighton","1 - 1"
"37","15/05/2022 14:00","Vicarage Road","Watford","Leicester","1 - 5"
"37","15/05/2022 14:00","London Stadium","West Ham","Man City","2 - 2"
"37","15/05/2022 14:00","Molineux Stadium","Wolves","Norwich","1 - 1"
"37","15/05/2022 16:30","Goodison Park","Everton","Brentford","2 - 3"
"37","16/05/2022 20:00","St. James&#39; Park","Newcastle","Arsenal","2 - 0"
"37","17/05/2022 19:45","St. Mary&#39;s Stadium","Southampton","Liverpool","1 - 2"
"37","19/05/2022 19:45","Goodison Park","Everton","Crystal Palace","3 - 2"
"37","19/05/2022 20:00","Villa Park","Aston Villa","Burnley","1 - 1"
"37","19/05/2022 20:00","Stamford Bridge","Chelsea","Leicester","1 - 1"
"38","22/05/2022 16:00","Emirates Stadium","Arsenal","Everton","5 - 1"
"38","22/05/2022 16:00","Brentford Community Stadium","Brentford","Leeds","1 - 2"
"38","22/05/2022 16:00","Amex Stadium","Brighton","West Ham","3 - 1"
"38","22/05/2022 16:00","Turf Moor","Burnley","Newcastle","1 - 2"
"38","22/05/2022 16:00","Stamford Bridge","Chelsea","Watford","2 - 1"
"38","22/05/2022 16:00","Selhurst Park","Crystal Palace","Man Utd","1 - 0"
"38","22/05/2022 16:00","King Power Stadium","Leicester","Southampton","4 - 1"
"38","22/05/2022 16:00","Anfield","Liverpool","Wolves","3 - 1"
"38","22/05/2022 16:00","Etihad Stadium","Man City","Aston Villa","3 - 2"
"38","22/05/2022 16:00","Carrow Road","Norwich","Spurs","0 - 5"
